# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
FNUFEE_scale                  0.0003179     0.004524     0.006769    
FNUFEB_scale                  0.00031     0.03862     1.961e-05    
ShowerShapeHighR9EE_scale     0.0003645     5.394e-09     2.651e-08    
ShowerShapeHighR9EB_scale     0.0004748     0.02754     0.007188    
ShowerShapeLowR9EE_scale      0.0005168     0.002598     0.006145    
ShowerShapeLowR9EB_scale      0.0003471     0.005153     0.006571    

diphotonCat=0
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0001776     2.432e-08     1.099e-08    
HighR9EE_13TeVscale           0.0001027     3.742e-08     1.374e-08    
LowR9EB_13TeVscale            7.916e-05     0     0    
LowR9EE_13TeVscale            7.916e-05     0     0    
Gain1EB_13TeVscale            7.916e-05     0     0    
Gain6EB_13TeVscale            7.916e-05     0     0    
HighR9EBPhi_13TeVsmear        9.308e-05     0.0154     2.749e-09    
HighR9EBRho_13TeVsmear        7.916e-05     0     0    
HighR9EEPhi_13TeVsmear        7.916e-05     0     0    
HighR9EERho_13TeVsmear        7.916e-05     0     0    
LowR9EBPhi_13TeVsmear         7.916e-05     0     0    
LowR9EBRho_13TeVsmear         7.916e-05     0     0    
LowR9EEPhi_13TeVsmear         9.576e-05     4.864e-08     2.199e-08    
LowR9EERho_13TeVsmear         7.916e-05     0     0    
MaterialCentralBarrel_scale   0.0001776     2.432e-08     1.099e-08    
MaterialOuterBarrel_scale     0.0001504     0.1949     0.02416    
MaterialForward_scale         0.0001867     0.1456     1.237e-08    
FNUFEE_scale                  8.748e-05     2.432e-08     1.099e-08    
FNUFEB_scale                  0.000179     2.432e-08     1.099e-08    
ShowerShapeHighR9EE_scale     8.748e-05     2.432e-08     1.099e-08    
ShowerShapeHighR9EB_scale     0.000179     2.432e-08     1.099e-08    
ShowerShapeLowR9EE_scale      8.746e-05     2.432e-08     1.099e-08    
ShowerShapeLowR9EB_scale      7.916e-05     0     0    

diphotonCat=0
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0002772     0.1273     1.522e-08    
HighR9EE_13TeVscale           0.002233     0     0    
LowR9EB_13TeVscale            0.002233     0     0    
LowR9EE_13TeVscale            0.002233     0     0    
Gain1EB_13TeVscale            0.002233     0     0    
Gain6EB_13TeVscale            0.002233     0     0    
HighR9EBPhi_13TeVsmear        0.001679     0.2547     0    
HighR9EBRho_13TeVsmear        0.002233     0     0    
HighR9EEPhi_13TeVsmear        0.002233     0     0    
HighR9EERho_13TeVsmear        0.002233     0     0    
LowR9EBPhi_13TeVsmear         0.0002907     0     0    
LowR9EBRho_13TeVsmear         0.002233     0     0    
LowR9EEPhi_13TeVsmear         0.002233     0     0    
LowR9EERho_13TeVsmear         0.002233     0     0    
MaterialCentralBarrel_scale   0.001252     2.955e-09     1.522e-08    
MaterialOuterBarrel_scale     0.0002752     2.955e-09     1.522e-08    
MaterialForward_scale         0.003197     0     0    
FNUFEE_scale                  0.002233     0     0    
FNUFEB_scale                  0.0002772     0.1273     1.522e-08    
ShowerShapeHighR9EE_scale     0.002233     0     0    
ShowerShapeHighR9EB_scale     0.0002772     0.1273     1.522e-08    
ShowerShapeLowR9EE_scale      0.002233     0     0    
ShowerShapeLowR9EB_scale      0.002233     0     0    

diphotonCat=0
proc=ZH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=ZH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0004754     0.08297     0    
HighR9EE_13TeVscale           1.482e-05     0     0    
LowR9EB_13TeVscale            1.482e-05     0     0    
LowR9EE_13TeVscale            1.482e-05     0     0    
Gain1EB_13TeVscale            1.482e-05     0     0    
Gain6EB_13TeVscale            1.482e-05     0     0    
HighR9EBPhi_13TeVsmear        0.0005372     0.1921     0.05    
HighR9EBRho_13TeVsmear        1.482e-05     0     0    
HighR9EEPhi_13TeVsmear        0.002466     0.04937     0.05    
HighR9EERho_13TeVsmear        1.482e-05     0     0    
LowR9EBPhi_13TeVsmear         0.000462     0     0    
LowR9EBRho_13TeVsmear         1.482e-05     0     0    
LowR9EEPhi_13TeVsmear         1.482e-05     0     0    
LowR9EERho_13TeVsmear         1.482e-05     0     0    
MaterialCentralBarrel_scale   0.0004754     0.08297     0    
MaterialOuterBarrel_scale     0.0002414     0     0    
MaterialForward_scale         1.482e-05     0     0    
FNUFEE_scale                  1.482e-05     0     0    
FNUFEB_scale                  0.0004754     0.08297     0    
ShowerShapeHighR9EE_scale     1.482e-05     0     0    
ShowerShapeHighR9EB_scale     0.0004754     0.08297     0    
ShowerShapeLowR9EE_scale      1.482e-05     0     0    
ShowerShapeLowR9EB_scale      1.482e-05     0     0    

diphotonCat=0
proc=TTH
HighR9EB_13TeVscale           0.001001     0     0    
HighR9EE_13TeVscale           0.0006516     0     0    
LowR9EB_13TeVscale            0.001001     0     0    
LowR9EE_13TeVscale            0.000674     0     0    
Gain1EB_13TeVscale            0.001001     0     0    
Gain6EB_13TeVscale            0.001001     0     0    
HighR9EBPhi_13TeVsmear        0.001001     0     0    
HighR9EBRho_13TeVsmear        0.001001     0     0    
HighR9EEPhi_13TeVsmear        0.00099     0     0    
HighR9EERho_13TeVsmear        0.001001     0     0    
LowR9EBPhi_13TeVsmear         0.001001     0     0    
LowR9EBRho_13TeVsmear         0.001001     0     0    
LowR9EEPhi_13TeVsmear         0.001001     0     0    
LowR9EERho_13TeVsmear         0.001001     0     0    
MaterialCentralBarrel_scale   0.001001     0     0    
MaterialOuterBarrel_scale     0.0006605     2.669e-09     5.623e-09    
MaterialForward_scale         0.0009729     0     0    
FNUFEE_scale                  0.001001     0     0    
FNUFEB_scale                  0.001001     0     0    
ShowerShapeHighR9EE_scale     0.000674     0     0    
ShowerShapeHighR9EB_scale     0.001001     0     0    
ShowerShapeLowR9EE_scale      0.000674     0     0    
ShowerShapeLowR9EB_scale      0.001001     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=GG2H_1J_PTH_120_200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=VBF_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0009164     0.01314     1.241e-08    
HighR9EE_13TeVscale           0.0002706     3.317e-08     1.378e-08    
LowR9EB_13TeVscale            0.0003308     0.1276     1.241e-08    
LowR9EE_13TeVscale            0.0001428     3.317e-08     1.378e-08    
Gain1EB_13TeVscale            0.0001428     3.317e-08     1.378e-08    
Gain6EB_13TeVscale            0.0001428     3.317e-08     1.378e-08    
HighR9EBPhi_13TeVsmear        0.0005911     0.05049     1.103e-08    
HighR9EBRho_13TeVsmear        0.0001428     3.317e-08     1.378e-08    
HighR9EEPhi_13TeVsmear        0.0001333     0.05049     1.103e-08    
HighR9EERho_13TeVsmear        0.0001428     3.317e-08     1.378e-08    
LowR9EBPhi_13TeVsmear         0.0003073     0.05049     1.103e-08    
LowR9EBRho_13TeVsmear         0.000234     3.635e-08     1.103e-08    
LowR9EEPhi_13TeVsmear         3.696e-05     3.317e-08     1.378e-08    
LowR9EERho_13TeVsmear         0.0001428     3.317e-08     1.378e-08    
MaterialCentralBarrel_scale   0.0003543     0.05111     1.103e-08    
MaterialOuterBarrel_scale     0.0005458     0.1276     9.649e-09    
MaterialForward_scale         9.024e-05     0.009632     2.343e-08    
FNUFEE_scale                  0.0001428     3.317e-08     1.378e-08    
FNUFEB_scale                  0.0005581     0.163     6.892e-09    
ShowerShapeHighR9EE_scale     0.0001428     3.317e-08     1.378e-08    
ShowerShapeHighR9EB_scale     0.0006457     0.02334     1.241e-08    
ShowerShapeLowR9EE_scale      8.99e-05     3.317e-08     1.378e-08    
ShowerShapeLowR9EB_scale      0.0002706     3.292e-08     9.649e-09    

diphotonCat=0
proc=GG2H_0J_PTH_0_10
HighR9EB_13TeVscale           0.0003106     0.001263     0.0007758    
HighR9EE_13TeVscale           9.758e-05     0.001173     0.0004773    
LowR9EB_13TeVscale            0.0001225     0.0009049     0.0001384    
LowR9EE_13TeVscale            1.592e-05     0.0005719     0.0002125    
Gain1EB_13TeVscale            8.101e-06     2.277e-07     4.234e-07    
Gain6EB_13TeVscale            8.101e-06     2.277e-07     4.234e-07    
HighR9EBPhi_13TeVsmear        6.191e-05     0.0205     0.001908    
HighR9EBRho_13TeVsmear        6.709e-06     0.0008763     0.000118    
HighR9EEPhi_13TeVsmear        6.036e-05     0.00811     0.0002541    
HighR9EERho_13TeVsmear        7.067e-06     0.0002002     0.0001104    
LowR9EBPhi_13TeVsmear         4.289e-05     0.006473     0.0002246    
LowR9EBRho_13TeVsmear         1.335e-05     0.0004446     0.0001196    
LowR9EEPhi_13TeVsmear         1.937e-06     0.001204     0.0002553    
LowR9EERho_13TeVsmear         8.605e-06     4.519e-05     4.23e-07    
MaterialCentralBarrel_scale   0.0002026     0.0006671     0.0002952    
MaterialOuterBarrel_scale     0.0003525     0.002243     0.0006699    
MaterialForward_scale         0.000255     0.002603     0.0007062    
FNUFEE_scale                  6.501e-05     0.0008087     0.0005533    
FNUFEB_scale                  0.0002671     0.001361     0.001191    
ShowerShapeHighR9EE_scale     2.649e-05     0.0002323     0.0002833    
ShowerShapeHighR9EB_scale     0.0004114     0.001826     0.001057    
ShowerShapeLowR9EE_scale      2.916e-05     0.000476     0.000322    
ShowerShapeLowR9EB_scale      5.49e-06     0.0004002     0.0001744    

diphotonCat=0
proc=GG2H_1J_PTH_0_60
HighR9EB_13TeVscale           0.0004293     0.03878     0.004987    
HighR9EE_13TeVscale           0.0002108     0.008928     5.57e-08    
LowR9EB_13TeVscale            0.0001176     0.01491     0.009635    
LowR9EE_13TeVscale            3.742e-05     4.995e-08     6.171e-08    
Gain1EB_13TeVscale            3.658e-05     4.869e-08     6.225e-08    
Gain6EB_13TeVscale            3.658e-05     4.869e-08     6.225e-08    
HighR9EBPhi_13TeVsmear        0.0002224     0.002992     0.0205    
HighR9EBRho_13TeVsmear        1.933e-05     0.01625     6.007e-08    
HighR9EEPhi_13TeVsmear        0.0002235     0.1046     0.00966    
HighR9EERho_13TeVsmear        3.818e-05     4.869e-08     6.225e-08    
LowR9EBPhi_13TeVsmear         9.619e-05     0.06501     3.847e-05    
LowR9EBRho_13TeVsmear         1.897e-05     4.869e-08     6.225e-08    
LowR9EEPhi_13TeVsmear         5.116e-05     0.03668     0.0159    
LowR9EERho_13TeVsmear         3.658e-05     4.869e-08     6.225e-08    
MaterialCentralBarrel_scale   0.0001777     0.02587     0.009578    
MaterialOuterBarrel_scale     0.0005531     0.0263     0.01899    
MaterialForward_scale         0.0004121     0.04892     0.0143    
FNUFEE_scale                  0.0001921     0.008928     5.515e-08    
FNUFEB_scale                  0.0003846     0.05426     0.009496    
ShowerShapeHighR9EE_scale     1.836e-05     0.009305     6.225e-08    
ShowerShapeHighR9EB_scale     0.0004683     0.03484     0.009465    
ShowerShapeLowR9EE_scale      7.328e-06     0.007996     6.635e-08    
ShowerShapeLowR9EB_scale      4.776e-05     0.0143     0.004668    

diphotonCat=0
proc=GG2H_GE2J_MJJ_0_350_PTH_0_60
HighR9EB_13TeVscale           0.0002858     0.1032     2.631e-08    
HighR9EE_13TeVscale           0.001521     0.08378     2.428e-08    
LowR9EB_13TeVscale            0.0009363     1.013e-08     2.024e-08    
LowR9EE_13TeVscale            0.001379     0.08378     2.428e-08    
Gain1EB_13TeVscale            0.001244     8.555e-09     2.428e-08    
Gain6EB_13TeVscale            0.001244     8.555e-09     2.428e-08    
HighR9EBPhi_13TeVsmear        0.0003599     0.0002904     0.0007455    
HighR9EBRho_13TeVsmear        0.001244     8.555e-09     2.428e-08    
HighR9EEPhi_13TeVsmear        0.00125     0.1737     3.238e-08    
HighR9EERho_13TeVsmear        0.001379     0.08378     2.428e-08    
LowR9EBPhi_13TeVsmear         0.001234     1.171e-08     1.619e-08    
LowR9EBRho_13TeVsmear         0.001244     8.555e-09     2.428e-08    
LowR9EEPhi_13TeVsmear         0.001513     0.1676     2.428e-08    
LowR9EERho_13TeVsmear         0.001244     8.555e-09     2.428e-08    
MaterialCentralBarrel_scale   0.0009664     0.1032     1.821e-08    
MaterialOuterBarrel_scale     0.0007884     1.147e-08     4.047e-09    
MaterialForward_scale         0.001785     0.1706     2.833e-08    
FNUFEE_scale                  0.001386     1.802e-08     2.428e-08    
FNUFEB_scale                  0.0004486     0.09326     1.619e-08    
ShowerShapeHighR9EE_scale     0.001244     8.555e-09     2.428e-08    
ShowerShapeHighR9EB_scale     0.0003028     0.1181     1.821e-08    
ShowerShapeLowR9EE_scale      0.001379     0.08378     2.428e-08    
ShowerShapeLowR9EB_scale      0.001244     8.555e-09     2.428e-08    

diphotonCat=0
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0003835     0.1187     0    
HighR9EE_13TeVscale           0.0002459     0     0    
LowR9EB_13TeVscale            0.0006247     0     0    
LowR9EE_13TeVscale            0.0002459     0     0    
Gain1EB_13TeVscale            0.0002459     0     0    
Gain6EB_13TeVscale            0.0002459     0     0    
HighR9EBPhi_13TeVsmear        0.0002459     0     0    
HighR9EBRho_13TeVsmear        0.0002459     0     0    
HighR9EEPhi_13TeVsmear        0.0002459     0     0    
HighR9EERho_13TeVsmear        0.0002459     0     0    
LowR9EBPhi_13TeVsmear         0.002771     0.07452     0.05    
LowR9EBRho_13TeVsmear         0.0002459     0     0    
LowR9EEPhi_13TeVsmear         0.0002459     0     0    
LowR9EERho_13TeVsmear         0.0002459     0     0    
MaterialCentralBarrel_scale   0.0003835     0.1187     0    
MaterialOuterBarrel_scale     0.0007807     0.074     0    
